date,move,confidence
1/1/2016,0,0.75
1/2/2016,1,0.68
1/3/2016,1,0.55
1/4/2016,1,0.75
1/5/2016,1,0.68
1/6/2016,0,0.55
1/7/2016,0,0.75
1/8/2016,0,0.68
1/9/2016,0,0.55
1/10/2016,1,0.75
1/11/2016,0,0.68
1/12/2016,1,0.55
1/13/2016,1,0.75
1/14/2016,1,0.68
1/15/2016,0,0.55
1/16/2016,0,0.75
1/17/2016,0,0.68
1/18/2016,1,0.55
1/19/2016,1,0.75
1/20/2016,1,0.68
1/21/2016,0,0.55
1/22/2016,1,0.75
1/23/2016,1,0.68
1/24/2016,1,0.55
1/25/2016,0,0.75
1/26/2016,0,0.68
1/27/2016,0,0.55
1/28/2016,1,0.75
1/29/2016,1,0.68
1/30/2016,1,0.55
1/31/2016,1,0.75
2/1/2016,0,0.68
2/2/2016,0,0.55
2/3/2016,0,0.75
2/4/2016,0,0.68
2/5/2016,1,0.55
2/6/2016,0,0.75
2/7/2016,1,0.68
2/8/2016,1,0.55
2/9/2016,1,0.75
2/10/2016,0,0.68
2/11/2016,0,0.55
2/12/2016,0,0.75
2/13/2016,1,0.68
2/14/2016,1,0.55
2/15/2016,1,0.75
2/16/2016,0,0.68
2/17/2016,1,0.55
2/18/2016,1,0.75
2/19/2016,1,0.68
2/20/2016,0,0.55
2/21/2016,0,0.75
2/22/2016,0,0.68
2/23/2016,1,0.55
2/24/2016,1,0.75
2/25/2016,1,0.68
2/26/2016,1,0.55
2/27/2016,0,0.75
2/28/2016,0,0.68
2/29/2016,0,0.55
3/1/2016,0,0.75
3/2/2016,1,0.68
3/3/2016,0,0.55
3/4/2016,1,0.75
3/5/2016,1,0.68
3/6/2016,1,0.55
3/7/2016,0,0.75
3/8/2016,0,0.68
3/9/2016,0,0.55
3/10/2016,1,0.75
3/11/2016,1,0.68
3/12/2016,1,0.55
3/13/2016,0,0.75
3/14/2016,1,0.68
3/15/2016,1,0.55
3/16/2016,1,0.75
3/17/2016,0,0.68
3/18/2016,0,0.55
3/19/2016,0,0.75
3/20/2016,1,0.68
3/21/2016,1,0.55
3/22/2016,1,0.75
3/23/2016,1,0.68
3/24/2016,0,0.55
3/25/2016,0,0.75
3/26/2016,0,0.68
3/27/2016,0,0.55
3/28/2016,1,0.75
3/29/2016,0,0.68
3/30/2016,1,0.55
3/31/2016,1,0.75
4/1/2016,1,0.68
4/2/2016,0,0.55
4/3/2016,0,0.75
4/4/2016,0,0.68
4/5/2016,1,0.55
4/6/2016,1,0.75
4/7/2016,1,0.68
4/8/2016,0,0.55
4/9/2016,1,0.75
4/10/2016,1,0.68
4/11/2016,1,0.55
4/12/2016,0,0.75
4/13/2016,0,0.68
4/14/2016,0,0.55
4/15/2016,1,0.75
4/16/2016,1,0.68
4/17/2016,1,0.55
4/18/2016,1,0.75
4/19/2016,0,0.68
4/20/2016,0,0.55
4/21/2016,0,0.75
4/22/2016,0,0.68
4/23/2016,1,0.55
4/24/2016,0,0.75
4/25/2016,1,0.68
4/26/2016,1,0.55
4/27/2016,1,0.75
4/28/2016,0,0.68
4/29/2016,0,0.55
4/30/2016,0,0.75
5/1/2016,1,0.68
5/2/2016,1,0.55
5/3/2016,1,0.75
5/4/2016,0,0.68
5/5/2016,1,0.55
5/6/2016,1,0.75
5/7/2016,1,0.68
5/8/2016,0,0.55
5/9/2016,0,0.75
5/10/2016,0,0.68
5/11/2016,1,0.55
5/12/2016,1,0.75
5/13/2016,1,0.68
5/14/2016,1,0.55
5/15/2016,0,0.75
5/16/2016,0,0.68
5/17/2016,0,0.55
5/18/2016,0,0.75
5/19/2016,1,0.68
5/20/2016,0,0.55
5/21/2016,1,0.75
5/22/2016,1,0.68
5/23/2016,1,0.55
5/24/2016,0,0.75
5/25/2016,0,0.68
5/26/2016,0,0.55
5/27/2016,1,0.75
5/28/2016,1,0.68
5/29/2016,1,0.55
5/30/2016,0,0.75
5/31/2016,1,0.68
6/1/2016,1,0.55
6/2/2016,1,0.75
6/3/2016,0,0.68
6/4/2016,0,0.55
6/5/2016,0,0.75
6/6/2016,1,0.68
6/7/2016,1,0.55
6/8/2016,1,0.75
6/9/2016,1,0.68
6/10/2016,0,0.55
6/11/2016,0,0.75
6/12/2016,0,0.68
6/13/2016,0,0.55
6/14/2016,1,0.75
6/15/2016,0,0.68
6/16/2016,1,0.55
6/17/2016,1,0.75
6/18/2016,1,0.68
6/19/2016,0,0.55
6/20/2016,0,0.75
6/21/2016,0,0.68
6/22/2016,1,0.55
6/23/2016,1,0.75
6/24/2016,1,0.68
6/25/2016,0,0.55
6/26/2016,1,0.75
6/27/2016,1,0.68
6/28/2016,1,0.55
6/29/2016,0,0.75
6/30/2016,0,0.68
7/1/2016,0,0.55
7/2/2016,1,0.75
7/3/2016,1,0.68
7/4/2016,1,0.55
7/5/2016,1,0.75
7/6/2016,0,0.68
7/7/2016,0,0.55
7/8/2016,0,0.75
7/9/2016,0,0.68
7/10/2016,1,0.55
7/11/2016,0,0.75
7/12/2016,1,0.68
7/13/2016,1,0.55
7/14/2016,1,0.75
7/15/2016,0,0.68
7/16/2016,0,0.55
7/17/2016,0,0.75
