date,price
01/01/2016,20000
01/02/2016,19000
01/03/2016,19500
01/04/2016,19400
01/05/2016,19300
01/06/2016,19200
01/07/2016,19100
01/08/2016,19000
01/09/2016,18900
01/10/2016,18800
01/11/2016,18700
01/12/2016,18600
01/13/2016,18500
01/14/2016,18400
01/15/2016,18300
01/16/2016,18200
01/17/2016,18100
01/18/2016,18500
01/19/2016,18600
01/20/2016,18700
01/21/2016,18300
01/22/2016,18200
01/23/2016,18100
01/24/2016,18400
01/25/2016,18900
01/26/2016,17000
01/27/2016,17500
01/28/2016,20000
01/29/2016,19000
01/30/2016,19500
01/31/2016,19400
02/01/2016,19300
02/02/2016,19200
02/03/2016,19100
02/04/2016,19000
02/05/2016,18900
02/06/2016,18800
02/07/2016,18700
02/08/2016,18600
02/09/2016,18500
02/10/2016,18400
02/11/2016,18300
02/12/2016,18200
02/13/2016,18100
02/14/2016,18500
02/15/2016,18600
02/16/2016,18700
02/17/2016,18300
02/18/2016,18200
02/19/2016,18100
02/20/2016,18400
02/21/2016,18900
02/22/2016,17000
02/23/2016,17500
02/24/2016,20000
02/25/2016,19000
02/26/2016,19500
02/27/2016,19400
02/28/2016,19300
02/29/2016,19200
03/01/2016,19100
03/02/2016,19000
03/03/2016,18900
03/04/2016,18800
03/05/2016,18700
03/06/2016,18600
03/07/2016,18500
03/08/2016,18400
03/09/2016,18300
03/10/2016,18200
03/11/2016,18100
03/12/2016,18500
03/13/2016,18600
03/14/2016,18700
03/15/2016,18300
03/16/2016,18200
03/17/2016,18100
03/18/2016,18400
03/19/2016,18900
03/20/2016,17000
03/21/2016,17500
03/22/2016,20000
03/23/2016,19000
03/24/2016,19500
03/25/2016,19400
03/26/2016,19300
03/27/2016,19200
03/28/2016,19100
03/29/2016,19000
03/30/2016,18900
03/31/2016,18800
04/01/2016,18700
04/02/2016,18600
04/03/2016,18500
04/04/2016,18400
04/05/2016,18300
04/06/2016,18200
04/07/2016,18100
04/08/2016,18500
04/09/2016,18600
04/10/2016,18700
04/11/2016,18300
04/12/2016,18200
04/13/2016,18100
04/14/2016,18400
04/15/2016,18900
